No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
 97600K .......... .......... .......... .......... .......... 49% 10,0M 12s
 97650K .......... .......... .......... .......... .......... 49% 10,9M 12s
 97700K .......... .......... .......... .......... .......... 49% 7,29M 12s
 97750K .......... .......... .......... .......... .......... 49% 25,2M 12s
 97800K .......... .......... .......... .......... .......... 49% 10,2M 12s
 97850K .......... .......... .......... .......... .......... 50% 11,3M 12s
 97900K .......... .......... .......... .......... .......... 50% 11,5M 12s
 97950K .......... .......... .......... .......... .......... 50% 9,68M 12s
 98000K .......... .......... .......... .......... .......... 50% 12,5M 12s
 98050K .......... .......... .......... .......... .......... 50% 10,4M 12s
 98100K .......... .......... .......... .......... .......... 50% 7,37M 12s
 98150K .......... .......... .......... .......... .......... 50% 16,6M 12s
 98200K .......... .......... .......... .......... .......... 50% 7,80M 12s
 98250K .......... .......... .......... .......... .......... 50% 12,7M 12s
 98300K .......... .......... .......... .......... .......... 50% 3,45M 12s
 98350K .......... .......... .......... .......... .......... 50% 12,8M 12s
 98400K .......... .......... .......... .......... .......... 50% 61,0M 12s
 98450K .......... .......... .......... .......... .......... 50% 61,8M 12s
 98500K .......... .......... .......... .......... .......... 50% 13,9M 12s
 98550K .......... .......... .......... .......... .......... 50% 17,8M 12s
 98600K .......... .......... .......... .......... .......... 50% 9,51M 12s
 98650K .......... .......... .......... .......... .......... 50% 9,17M 12s
 98700K .......... .......... .......... .......... .......... 50% 13,6M 12s
 98750K .......... .......... .......... .......... .......... 50% 8,80M 12s
 98800K .......... .......... .......... .......... .......... 50% 10,0M 12s
 98850K .......... .......... .......... .......... .......... 50% 13,7M 12s
 98900K .......... .......... .......... .......... .......... 50% 10,3M 12s
 98950K .......... .......... .......... .......... .......... 50% 14,5M 12s
 99000K .......... .......... .......... .......... .......... 50% 6,01M 12s
 99050K .......... .......... .......... .......... .......... 50% 17,8M 12s
 99100K .......... .......... .......... .......... .......... 50% 11,0M 12s
 99150K .......... .......... .......... .......... .......... 50% 10,6M 12s
 99200K .......... .......... .......... .......... .......... 50% 9,81M 12s
 99250K .......... .......... .......... .......... .......... 50% 9,75M 12s
 99300K .......... .......... .......... .......... .......... 50% 14,4M 12s
 99350K .......... .......... .......... .......... .......... 50% 7,98M 12s
 99400K .......... .......... .......... .......... .......... 50% 15,0M 12s
 99450K .......... .......... .......... .......... .......... 50% 7,81M 12s
 99500K .......... .......... .......... .......... .......... 50% 17,5M 12s
 99550K .......... .......... .......... .......... .......... 50% 10,5M 12s
 99600K .......... .......... .......... .......... .......... 50% 13,6M 12s
 99650K .......... .......... .......... .......... .......... 50% 10,2M 12s
 99700K .......... .......... .......... .......... .......... 50% 11,1M 12s
 99750K .......... .......... .......... .......... .......... 50% 6,89M 12s
 99800K .......... .......... .......... .......... .......... 51% 11,0M 12s
 99850K .......... .......... .......... .......... .......... 51% 14,5M 12s
 99900K .......... .......... .......... .......... .......... 51% 6,89M 12s
 99950K .......... .......... .......... .......... .......... 51% 13,4M 12s
100000K .......... .......... .......... .......... .......... 51% 16,2M 12s
100050K .......... .......... .......... .......... .......... 51% 7,62M 12s
100100K .......... .......... .......... .......... .......... 51% 19,1M 12s
100150K .......... .......... .......... .......... .......... 51% 11,3M 12s
100200K .......... .......... .......... .......... .......... 51% 9,16M 12s
100250K .......... .......... .......... .......... .......... 51% 13,2M 12s
100300K .......... .......... .......... .......... .......... 51% 9,40M 12s
100350K .......... .......... .......... .......... .......... 51% 11,3M 12s
100400K .......... .......... .......... .......... .......... 51% 13,5M 12s
100450K .......... .......... .......... .......... .......... 51% 8,86M 11s
100500K .......... .......... .......... .......... .......... 51% 9,37M 11s
100550K .......... .......... .......... .......... .......... 51% 10,2M 11s
100600K .......... .......... .......... .......... .......... 51% 9,48M 11s
100650K .......... .......... .......... .......... .......... 51% 15,3M 11s
100700K .......... .......... .......... .......... .......... 51% 7,66M 11s
100750K .......... .......... .......... .......... .......... 51% 15,5M 11s
100800K .......... .......... .......... .......... .......... 51% 10,1M 11s
100850K .......... .......... .......... .......... .......... 51% 9,11M 11s
100900K .......... .......... .......... .......... .......... 51% 11,0M 11s
100950K .......... .......... .......... .......... .......... 51% 11,6M 11s
101000K .......... .......... .......... .......... .......... 51% 13,9M 11s
101050K .......... .......... .......... .......... .......... 51% 8,91M 11s
101100K .......... .......... .......... .......... .......... 51% 11,4M 11s
101150K .......... .......... .......... .......... .......... 51% 13,9M 11s
101200K .......... .......... .......... .......... .......... 51% 10,9M 11s
101250K .......... .......... .......... .......... .......... 51% 12,8M 11s
101300K .......... .......... .......... .......... .......... 51% 7,29M 11s
101350K .......... .......... .......... .......... .......... 51% 15,3M 11s
101400K .......... .......... .......... .......... .......... 51% 8,19M 11s
101450K .......... .......... .......... .......... .......... 51% 11,8M 11s
101500K .......... .......... .......... .......... .......... 51% 13,1M 11s
101550K .......... .......... .......... .......... .......... 51% 8,02M 11s
101600K .......... .......... .......... .......... .......... 51% 12,4M 11s
101650K .......... .......... .......... .......... .......... 51% 11,7M 11s
101700K .......... .......... .......... .......... .......... 51% 11,4M 11s
101750K .......... .......... .......... .......... .......... 52% 8,20M 11s
101800K .......... .......... .......... .......... .......... 52% 16,1M 11s
101850K .......... .......... .......... .......... .......... 52% 10,4M 11s
101900K .......... .......... .......... .......... .......... 52% 13,0M 11s
101950K .......... .......... .......... .......... .......... 52% 5,60M 11s
102000K .......... .......... .......... .......... .......... 52% 22,3M 11s
102050K .......... .......... .......... .......... .......... 52% 14,4M 11s
102100K .......... .......... .......... .......... .......... 52% 9,60M 11s
102150K .......... .......... .......... .......... .......... 52% 14,1M 11s
102200K .......... .......... .......... .......... .......... 52% 8,08M 11s
102250K .......... .......... .......... .......... .......... 52% 12,2M 11s
102300K .......... .......... .......... .......... .......... 52% 13,8M 11s
102350K .......... .......... .......... .......... .......... 52% 9,53M 11s
102400K .......... .......... .......... .......... .......... 52% 8,27M 11s
102450K .......... .......... .......... .......... .......... 52% 7,87M 11s
102500K .......... .......... .......... .......... .......... 52% 8,71M 11s
102550K .......... .......... .......... .......... .......... 52% 3,05M 11s
102600K .......... .......... .......... .......... .......... 52% 56,3M 11s
102650K .......... .......... .......... .......... .......... 52% 11,5M 11s
102700K .......... .......... .......... .......... .......... 52% 9,17M 11s
102750K .......... .......... .......... .......... .......... 52% 18,9M 11s
102800K .......... .......... .......... .......... .......... 52% 5,61M 11s
102850K .......... .......... .......... .......... .......... 52% 17,7M 11s
102900K .......... .......... .......... .......... .......... 52%  145K 11s
102950K .......... .......... .......... .......... .......... 52% 45,9M 11s
103000K .......... .......... .......... .......... .......... 52% 65,2M 11s
103050K .......... .......... .......... .......... .......... 52% 69,3M 11s
103100K .......... .......... .......... .......... .......... 52% 62,8M 11s
103150K .......... .......... .......... .......... .......... 52% 98,6M 11s
103200K .......... .......... .......... .......... .......... 52%  119M 11s
103250K .......... .......... .......... .......... .......... 52% 71,2M 11s
103300K .......... .......... .......... .......... .......... 52%  112M 11s
103350K .......... .......... .......... .......... .......... 52% 60,1M 11s
103400K .......... .......... .......... .......... .......... 52% 91,8M 11s
103450K .......... .......... .......... .......... .......... 52% 47,5M 11s
103500K .......... .......... .......... .......... .......... 52% 37,1M 11s
103550K .......... .......... .......... .......... .......... 52% 28,6M 11s
103600K .......... .......... .......... .......... .......... 52% 51,6M 11s
103650K .......... .......... .......... .......... .......... 52% 25,5M 11s
103700K .......... .......... .......... .......... .......... 53% 59,6M 11s
103750K .......... .......... .......... .......... .......... 53% 69,6M 11s
103800K .......... .......... .......... .......... .......... 53%  113M 11s
103850K .......... .......... .......... .......... .......... 53% 45,0M 11s
103900K .......... .......... .......... .......... .......... 53%  121M 11s
103950K .......... .......... .......... .......... .......... 53%  117M 11s
104000K .......... .......... .......... .......... .......... 53%  105M 11s
104050K .......... .......... .......... .......... .......... 53% 73,6M 11s
104100K .......... .......... .......... .......... .......... 53% 44,9M 11s
104150K .......... .......... .......... .......... .......... 53% 56,5M 11s
104200K .......... .......... .......... .......... .......... 53%  110M 11s
104250K .......... .......... .......... .......... .......... 53% 70,6M 11s
104300K .......... .......... .......... .......... .......... 53% 90,6M 11s
104350K .......... .......... .......... .......... .......... 53% 48,5M 11s
104400K .......... .......... .......... .......... .......... 53% 51,3M 11s
104450K .......... .......... .......... .......... .......... 53% 60,9M 11s
104500K .......... .......... .......... .......... .......... 53% 33,4M 11s
104550K .......... .......... .......... .......... .......... 53%  101M 11s
104600K .......... .......... .......... .......... .......... 53% 55,2M 11s
104650K .......... .......... .......... .......... .......... 53% 43,9M 11s
104700K .......... .......... .......... .......... .......... 53%  109M 11s
104750K .......... .......... .......... .......... .......... 53% 52,1M 11s
104800K .......... .......... .......... .......... .......... 53% 98,8M 11s
104850K .......... .......... .......... .......... .......... 53% 33,3M 11s
104900K .......... .......... .......... .......... .......... 53% 35,6M 11s
104950K .......... .......... .......... .......... .......... 53% 60,1M 11s
105000K .......... .......... .......... .......... .......... 53%  115M 11s
105050K .......... .......... .......... .......... .......... 53% 62,8M 11s
105100K .......... .......... .......... .......... .......... 53% 86,6M 11s
105150K .......... .......... .......... .......... .......... 53% 65,6M 11s
105200K .......... .......... .......... .......... .......... 53%  112M 11s
105250K .......... .......... .......... .......... .......... 53%  108M 11s
105300K .......... .......... .......... .......... .......... 53% 65,9M 11s
105350K .......... .......... .......... .......... .......... 53% 61,0M 11s
105400K .......... .......... .......... .......... .......... 53%  114M 11s
105450K .......... .......... .......... .......... .......... 53% 45,8M 11s
105500K .......... .......... .......... .......... .......... 53%  114M 11s
105550K .......... .......... .......... .......... .......... 53% 62,5M 11s
105600K .......... .......... .......... .......... .......... 53%  115M 11s
105650K .......... .......... .......... .......... .......... 54% 64,7M 11s
105700K .......... .......... .......... .......... .......... 54% 72,8M 11s
105750K .......... .......... .......... .......... .......... 54%  109M 11s
105800K .......... .......... .......... .......... .......... 54% 28,1M 11s
105850K .......... .......... .......... .......... .......... 54%  109M 11s
105900K .......... .......... .......... .......... .......... 54% 62,4M 11s
105950K .......... .......... .......... .......... .......... 54% 47,5M 11s
106000K .......... .......... .......... .......... .......... 54% 43,2M 11s
106050K .......... .......... .......... .......... .......... 54% 28,7M 11s
106100K .......... .......... .......... .......... .......... 54% 59,6M 11s
106150K .......... .......... .......... .......... .......... 54%  132M 11s
106200K .......... .......... .......... .......... .......... 54% 49,2M 11s
106250K .......... .......... .......... .......... .......... 54% 76,5M 11s
106300K .......... .......... .......... .......... .......... 54%  120M 11s
106350K .......... .......... .......... .......... .......... 54%  131M 11s
106400K .......... .......... .......... .......... .......... 54%  131M 11s
106450K .......... .......... .......... .......... .......... 54% 62,3M 11s
106500K .......... .......... .......... .......... .......... 54% 4,32M 11s
106550K .......... .......... .......... .......... .......... 54%  113K 11s
106600K .......... .......... .......... .......... .......... 54% 14,5M 11s
106650K .......... .......... .......... .......... .......... 54% 6,48M 11s
106700K .......... .......... .......... .......... .......... 54% 13,1M 11s
106750K .......... .......... .......... .......... .......... 54% 9,46M 11s
106800K .......... .......... .......... .......... .......... 54% 9,53M 11s
106850K .......... .......... .......... .......... .......... 54% 6,53M 11s
106900K .......... .......... .......... .......... .......... 54% 15,1M 11s
106950K .......... .......... .......... .......... .......... 54% 18,8M 11s
107000K .......... .......... .......... .......... .......... 54% 7,52M 11s
107050K .......... .......... .......... .......... .......... 54% 14,2M 11s
107100K .......... .......... .......... .......... .......... 54% 9,67M 11s
107150K .......... .......... .......... .......... .......... 54% 10,6M 11s
107200K .......... .......... .......... .......... .......... 54% 7,42M 11s
107250K .......... .......... .......... .......... .......... 54% 17,6M 11s
107300K .......... .......... .......... .......... .......... 54% 12,2M 11s
107350K .......... .......... .......... .......... .......... 54% 10,3M 11s
107400K .......... .......... .......... .......... .......... 54% 6,52M 11s
107450K .......... .......... .......... .......... .......... 54% 13,9M 11s
107500K .......... .......... .......... .......... .......... 54% 7,25M 11s
107550K .......... .......... .......... .......... .......... 54% 16,8M 11s
107600K .......... .......... .......... .......... .......... 55% 8,73M 11s
107650K .......... .......... .......... .......... .......... 55% 12,5M 11s
107700K .......... .......... .......... .......... .......... 55% 12,8M 11s
107750K .......... .......... .......... .......... .......... 55% 7,62M 11s
107800K .......... .......... .......... .......... .......... 55% 12,7M 11s
107850K .......... .......... .......... .......... .......... 55% 6,40M 11s
107900K .......... .......... .......... .......... .......... 55% 20,5M 11s
107950K .......... .......... .......... .......... .......... 55% 8,79M 11s
108000K .......... .......... .......... .......... .......... 55% 12,9M 11s
108050K .......... .......... .......... .......... .......... 55% 13,5M 11s
108100K .......... .......... .......... .......... .......... 55% 8,78M 11s
108150K .......... .......... .......... .......... .......... 55% 9,20M 11s
108200K .......... .......... .......... .......... .......... 55% 8,95M 11s
108250K .......... .......... .......... .......... .......... 55% 7,51M 11s
108300K .......... .......... .......... .......... .......... 55%  941K 11s
108350K .......... .......... .......... .......... .......... 55% 28,8M 11s
108400K .......... .......... .......... .......... .......... 55% 58,4M 11s
108450K .......... .......... .......... .......... .......... 55% 43,2M 11s
108500K .......... .......... .......... .......... .......... 55% 33,6M 11s
108550K .......... .......... .......... .......... .......... 55% 48,8M 11s
108600K .......... .......... .......... .......... .......... 55% 41,6M 11s
108650K .......... .......... .......... .......... .......... 55% 27,3M 11s
108700K .......... .......... .......... .......... .......... 55% 20,6M 11s
108750K .......... .......... .......... .......... .......... 55% 85,8M 11s
108800K .......... .......... .......... .......... .......... 55% 48,7M 11s
108850K .......... .......... .......... .......... .......... 55% 37,8M 11s
108900K .......... .......... .......... .......... .......... 55% 63,7M 11s
108950K .......... .......... .......... .......... .......... 55% 39,3M 11s
109000K .......... .......... .......... .......... .......... 55% 84,8M 11s
109050K .......... .......... .......... .......... .......... 55% 9,04M 11s
109100K .......... .......... .......... .......... .......... 55% 13,5M 11s
109150K .......... .......... .......... .......... .......... 55% 10,6M 11s
109200K .......... .......... .......... .......... .......... 55% 7,97M 11s
109250K .......... .......... .......... .......... .......... 55% 14,6M 11s
109300K .......... .......... .......... .......... .......... 55% 12,3M 11s
109350K .......... .......... .......... .......... .......... 55% 10,5M 11s
109400K .......... .......... .......... .......... .......... 55% 9,94M 11s
109450K .......... .......... .......... .......... .......... 55% 11,9M 11s
109500K .......... .......... .......... .......... .......... 55% 14,3M 11s
109550K .......... .......... .......... .......... .......... 56% 8,24M 11s
109600K .......... .......... .......... .......... .......... 56% 8,82M 11s
109650K .......... .......... .......... .......... .......... 56% 11,2M 11s
109700K .......... .......... .......... .......... .......... 56% 8,21M 11s
109750K .......... .......... .......... .......... .......... 56% 12,5M 11s
109800K .......... .......... .......... .......... .......... 56% 11,5M 11s
109850K .......... .......... .......... .......... .......... 56% 8,72M 11s
109900K .......... .......... .......... .......... .......... 56% 16,2M 11s
109950K .......... .......... .......... .......... .......... 56% 8,93M 11s
110000K .......... .......... .......... .......... .......... 56% 8,44M 11s
110050K .......... .......... .......... .......... .......... 56% 14,6M 11s
110100K .......... .......... .......... .......... .......... 56% 11,4M 11s
110150K .......... .......... .......... .......... .......... 56% 9,28M 11s
110200K .......... .......... .......... .......... .......... 56% 14,4M 11s
110250K .......... .......... .......... .......... .......... 56% 7,49M 11s
110300K .......... .......... .......... .......... .......... 56% 9,75M 11s
110350K .......... .......... .......... .......... .......... 56% 11,9M 10s
110400K .......... .......... .......... .......... .......... 56% 10,9M 10s
110450K .......... .......... .......... .......... .......... 56% 6,29M 10s
110500K .......... .......... .......... .......... .......... 56% 17,5M 10s
110550K .......... .......... .......... .......... .......... 56% 12,8M 10s
110600K .......... .......... .......... .......... .......... 56% 15,0M 10s
110650K .......... .......... .......... .......... .......... 56% 9,16M 10s
110700K .......... .......... .......... .......... .......... 56% 7,77M 10s
110750K .......... .......... .......... .......... .......... 56% 13,4M 10s
110800K .......... .......... .......... .......... .......... 56% 12,4M 10s
110850K .......... .......... .......... .......... .......... 56% 5,73M 10s
110900K .......... .......... .......... .......... .......... 56% 9,65M 10s
110950K .......... .......... .......... .......... .......... 56% 15,7M 10s
111000K .......... .......... .......... .......... .......... 56% 6,84M 10s
111050K .......... .......... .......... .......... .......... 56% 18,1M 10s
111100K .......... .......... .......... .......... .......... 56% 10,8M 10s
111150K .......... .......... .......... .......... .......... 56% 8,17M 10s
111200K .......... .......... .......... .......... .......... 56% 11,7M 10s
111250K .......... .......... .......... .......... .......... 56% 8,05M 10s
111300K .......... .......... .......... .......... .......... 56% 9,01M 10s
111350K .......... .......... .......... .......... .......... 56% 8,39M 10s
111400K .......... .......... .......... .......... .......... 56% 8,87M 10s
111450K .......... .......... .......... .......... .......... 56% 21,9M 10s
111500K .......... .......... .......... .......... .......... 56% 7,04M 10s
111550K .......... .......... .......... .......... .......... 57% 12,5M 10s
111600K .......... .......... .......... .......... .......... 57% 11,3M 10s
111650K .......... .......... .......... .......... .......... 57% 8,40M 10s
111700K .......... .......... .......... .......... .......... 57% 6,13M 10s
111750K .......... .......... .......... .......... .......... 57% 19,6M 10s
111800K .......... .......... .......... .......... .......... 57% 16,3M 10s
111850K .......... .......... .......... .......... .......... 57% 11,0M 10s
111900K .......... .......... .......... .......... .......... 57% 8,16M 10s
111950K .......... .......... .......... .......... .......... 57% 15,0M 10s
112000K .......... .......... .......... .......... .......... 57% 7,14M 10s
112050K .......... .......... .......... .......... .......... 57% 10,3M 10s
112100K .......... .......... .......... .......... .......... 57% 11,3M 10s
112150K .......... .......... .......... .......... .......... 57% 7,55M 10s
112200K .......... .......... .......... .......... .......... 57% 15,7M 10s
112250K .......... .......... .......... .......... .......... 57% 11,8M 10s
112300K .......... .......... .......... .......... .......... 57% 8,94M 10s
112350K .......... .......... .......... .......... .......... 57% 8,05M 10s
112400K .......... .......... .......... .......... .......... 57% 12,5M 10s
112450K .......... .......... .......... .......... .......... 57% 11,1M 10s
112500K .......... .......... .......... .......... .......... 57% 10,9M 10s
112550K .......... .......... .......... .......... .......... 57% 8,46M 10s
112600K .......... .......... .......... .......... .......... 57% 13,5M 10s
112650K .......... .......... .......... .......... .......... 57% 8,63M 10s
112700K .......... .......... .......... .......... .......... 57% 10,2M 10s
112750K .......... .......... .......... .......... .......... 57% 11,2M 10s
112800K .......... .......... .......... .......... .......... 57% 7,52M 10s
112850K .......... .......... .......... .......... .......... 57% 12,3M 10s
112900K .......... .......... .......... .......... .......... 57% 11,9M 10s
112950K .......... .......... .......... .......... .......... 57% 10,2M 10s
113000K .......... .......... .......... .......... .......... 57% 8,25M 10s
113050K .......... .......... .......... .......... .......... 57% 9,60M 10s
113100K .......... .......... .......... .......... .......... 57% 21,5M 10s
113150K .......... .......... .......... .......... .......... 57% 7,71M 10s
113200K .......... .......... .......... .......... .......... 57% 14,0M 10s
113250K .......... .......... .......... .......... .......... 57% 9,57M 10s
113300K .......... .......... .......... .......... .......... 57% 9,17M 10s
113350K .......... .......... .......... .......... .......... 57% 12,5M 10s
113400K .......... .......... .......... .......... .......... 57% 8,21M 10s
113450K .......... .......... .......... .......... .......... 57% 13,8M 10s
113500K .......... .......... .......... .......... .......... 58% 8,06M 10s
113550K .......... .......... .......... .......... .......... 58% 7,45M 10s
113600K .......... .......... .......... .......... .......... 58% 12,5M 10s
113650K .......... .......... .......... .......... .......... 58% 12,9M 10s
113700K .......... .......... .......... .......... .......... 58% 9,12M 10s
113750K .......... .......... .......... .......... .......... 58% 11,7M 10s
113800K .......... .......... .......... .......... .......... 58% 11,5M 10s
113850K .......... .......... .......... .......... .......... 58% 10,7M 10s
113900K .......... .......... .......... .......... .......... 58% 10,8M 10s
113950K .......... .......... .......... .......... .......... 58% 13,3M 10s
114000K .......... .......... .......... .......... .......... 58% 8,24M 10s
114050K .......... .......... .......... .......... .......... 58% 8,46M 10s
114100K .......... .......... .......... .......... .......... 58% 12,0M 10s
114150K .......... .......... .......... .......... .......... 58% 12,8M 10s
114200K .......... .......... .......... .......... .......... 58% 11,3M 10s
114250K .......... .......... .......... .......... .......... 58% 8,63M 10s
114300K .......... .......... .......... .......... .......... 58% 13,5M 10s
114350K .......... .......... .......... .......... .......... 58% 8,91M 10s
114400K .......... .......... .......... .......... .......... 58% 10,2M 10s
114450K .......... .......... .......... .......... .......... 58% 10,9M 10s
114500K .......... .......... .......... .......... .......... 58% 13,2M 10s
114550K .......... .......... .......... .......... .......... 58% 10,6M 10s
114600K .......... .......... .......... .......... .......... 58% 9,36M 10s
114650K .......... .......... .......... .......... .......... 58% 11,8M 10s
114700K .......... .......... .......... .......... .......... 58% 10,9M 10s
114750K .......... .......... .......... .......... .......... 58% 4,56M 10s
114800K .......... .......... .......... .......... .......... 58% 55,9M 10s
114850K .......... .......... .......... .......... .......... 58% 33,3M 10s
114900K .......... .......... .......... .......... .......... 58% 9,35M 10s
114950K .......... .......... .......... .......... .......... 58% 13,5M 10s
115000K .......... .......... .......... .......... .......... 58% 9,51M 10s
115050K .......... .......... .......... .......... .......... 58% 19,0M 10s
115100K .......... .......... .......... .......... .......... 58% 5,46M 10s
115150K .......... .......... .......... .......... .......... 58% 14,1M 10s
115200K .......... .......... .......... .......... .......... 58% 10,2M 10s
115250K .......... .......... .......... .......... .......... 58% 15,0M 10s
115300K .......... .......... .......... .......... .......... 58% 9,95M 10s
115350K .......... .......... .......... .......... .......... 58%  290K 10s
115400K .......... .......... .......... .......... .......... 58% 10,0M 10s
115450K .......... .......... .......... .......... .......... 59% 15,5M 10s
115500K .......... .......... .......... .......... .......... 59% 9,07M 10s
115550K .......... .......... .......... .......... .......... 59% 13,3M 10s
115600K .......... .......... .......... .......... .......... 59% 16,3M 10s
115650K .......... .......... .......... .......... .......... 59% 15,7M 10s
115700K .......... .......... .......... .......... .......... 59% 10,8M 10s
115750K .......... .......... .......... .......... .......... 59% 14,0M 10s
115800K .......... .......... .......... .......... .......... 59% 13,0M 10s
115850K .......... .......... .......... .......... .......... 59% 13,6M 10s
115900K .......... .......... .......... .......... .......... 59% 18,3M 10s
115950K .......... .......... .......... .......... .......... 59% 7,96M 10s
116000K .......... .......... .......... .......... .......... 59% 10,0M 10s
116050K .......... .......... .......... .......... .......... 59% 14,9M 10s
116100K .......... .......... .......... .......... .......... 59% 11,0M 10s
116150K .......... .......... .......... .......... .......... 59% 35,9M 10s
116200K .......... .......... .......... .......... .......... 59% 42,3M 10s
116250K .......... .......... .......... .......... .......... 59% 16,5M 10s
116300K .......... .......... .......... .......... .......... 59% 9,59M 10s
116350K .......... .......... .......... .......... .......... 59% 18,5M 10s
116400K .......... .......... .......... .......... .......... 59% 12,2M 10s
116450K .......... .......... .......... .......... .......... 59% 14,5M 10s
116500K .......... .......... .......... .......... .......... 59% 7,37M 10s
116550K .......... .......... .......... .......... .......... 59% 73,9M 10s
116600K .......... .......... .......... .......... .......... 59% 22,4M 10s
116650K .......... .......... .......... .......... .......... 59% 7,55M 10s
116700K .......... .......... .......... .......... .......... 59% 24,9M 10s
116750K .......... .......... .......... .......... .......... 59% 10,0M 10s
116800K .......... .......... .......... .......... .......... 59% 12,5M 10s
116850K .......... .......... .......... .......... .......... 59% 90,6M 10s
116900K .......... .......... .......... .......... .......... 59% 7,65M 10s
116950K .......... .......... .......... .......... .......... 59% 27,0M 10s
117000K .......... .......... .......... .......... .......... 59% 67,8M 10s
117050K .......... .......... .......... .......... .......... 59%  101M 10s
117100K .......... .......... .......... .......... .......... 59% 65,0M 10s
117150K .......... .......... .......... .......... .......... 59%  118M 10s
117200K .......... .......... .......... .......... .......... 59%  130M 10s
117250K .......... .......... .......... .......... .......... 59% 67,5M 10s
117300K .......... .......... .......... .......... .......... 59%  108M 10s
117350K .......... .......... .......... .......... .......... 59%  111M 10s
117400K .......... .......... .......... .......... .......... 60% 47,1M 10s
117450K .......... .......... .......... .......... .......... 60%  116M 10s
117500K .......... .......... .......... .......... .......... 60%  120M 10s
117550K .......... .......... .......... .......... .......... 60%  111M 10s
117600K .......... .......... .......... .......... .......... 60% 73,5M 10s
117650K .......... .......... .......... .......... .......... 60%  123M 10s
117700K .......... .......... .......... .......... .......... 60%  127M 10s
117750K .......... .......... .......... .......... .......... 60%  117M 9s
117800K .......... .......... .......... .......... .......... 60% 97,7M 9s
117850K .......... .......... .......... .......... .......... 60%  124M 9s
117900K .......... .......... .......... .......... .......... 60%  109M 9s
117950K .......... .......... .......... .......... .......... 60%  112M 9s
118000K .......... .......... .......... .......... .......... 60% 92,8M 9s
118050K .......... .......... .......... .......... .......... 60% 80,0M 9s
118100K .......... .......... .......... .......... .......... 60% 93,2M 9s
118150K .......... .......... .......... .......... .......... 60% 35,5M 9s
118200K .......... .......... .......... .......... .......... 60% 37,8M 9s
118250K .......... .......... .......... .......... .......... 60% 94,3M 9s
118300K .......... .......... .......... .......... .......... 60% 63,1M 9s
118350K .......... .......... .......... .......... .......... 60%  105M 9s
118400K .......... .......... .......... .......... .......... 60% 97,9M 9s
118450K .......... .......... .......... .......... .......... 60%  120M 9s
118500K .......... .......... .......... .......... .......... 60%  122M 9s
118550K .......... .......... .......... .......... .......... 60%  120M 9s
118600K .......... .......... .......... .......... .......... 60% 14,3M 9s
118650K .......... .......... .......... .......... .......... 60%  546K 9s
118700K .......... .......... .......... .......... .......... 60% 9,98M 9s
118750K .......... .......... .......... .......... .......... 60% 9,53M 9s
118800K .......... .......... .......... .......... .......... 60% 10,8M 9s
118850K .......... .......... .......... .......... .......... 60% 8,70M 9s
118900K .......... .......... .......... .......... .......... 60% 9,41M 9s
118950K .......... .......... .......... .......... .......... 60% 7,97M 9s
119000K .......... .......... .......... .......... .......... 60% 18,2M 9s
119050K .......... .......... .......... .......... .......... 60% 10,1M 9s
119100K .......... .......... .......... .......... .......... 60% 10,7M 9s
119150K .......... .......... .......... .......... .......... 60% 10,6M 9s
119200K .......... .......... .......... .......... .......... 60% 10,8M 9s
119250K .......... .......... .......... .......... .......... 60% 6,47M 9s
119300K .......... .......... .......... .......... .......... 60% 16,3M 9s
119350K .......... .......... .......... .......... .......... 61% 11,4M 9s
119400K .......... .......... .......... .......... .......... 61% 18,2M 9s
119450K .......... .......... .......... .......... .......... 61% 8,21M 9s
119500K .......... .......... .......... .......... .......... 61% 8,05M 9s
119550K .......... .......... .......... .......... .......... 61% 35,2M 9s
119600K .......... .......... .......... .......... .......... 61% 7,69M 9s
119650K .......... .......... .......... .......... .......... 61% 16,1M 9s
119700K .......... .......... .......... .......... .......... 61% 7,23M 9s
119750K .......... .......... .......... .......... .......... 61% 12,5M 9s
119800K .......... .......... .......... .......... .......... 61% 11,5M 9s
119850K .......... .......... .......... .......... .......... 61% 10,3M 9s
119900K .......... .......... .......... .......... .......... 61% 12,5M 9s
119950K .......... .......... .......... .......... .......... 61% 7,81M 9s
120000K .......... .......... .......... .......... .......... 61% 10,2M 9s
120050K .......... .......... .......... .......... .......... 61% 16,8M 9s
120100K .......... .......... .......... .......... .......... 61% 9,28M 9s
120150K .......... .......... .......... .......... .......... 61% 12,1M 9s
120200K .......... .......... .......... .......... .......... 61% 10,8M 9s
120250K .......... .......... .......... .......... .......... 61% 12,7M 9s
120300K .......... .......... .......... .......... .......... 61% 8,02M 9s
120350K .......... .......... .......... .......... .......... 61% 5,78M 9s
120400K .......... .......... .......... .......... .......... 61% 30,3M 9s
