No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/7fb2ce72.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/3e39a7aa.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/dd44a73b.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/4ea078d6.json" was modified by another program
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
    fontconfig:                2.14.2-h5bb23bf_0             conda-forge
    fonts-conda-ecosystem:     1-0                           conda-forge
    fonts-conda-forge:         1-0                           conda-forge
    freetype:                  2.12.1-h60636b9_2             conda-forge
    fribidi:                   1.0.10-hbcb3906_0             conda-forge
    frozenlist:                1.4.0-py311h2725bcf_1         conda-forge
    gast:                      0.4.0-pyh9f0ad1d_0            conda-forge
    gettext:                   0.21.1-h8a4c099_0             conda-forge
    gfortran_impl_osx-64:      12.3.0-h54fd467_1             conda-forge
    gfortran_osx-64:           12.3.0-h18f7dce_1             conda-forge
    giflib:                    5.2.1-hb7f2c08_3              conda-forge
    gmp:                       6.2.1-h2e338ed_0              conda-forge
    google-auth:               2.23.0-pyh1a96a4e_1           conda-forge
    google-auth-oauthlib:      1.0.0-pyhd8ed1ab_1            conda-forge
    google-pasta:              0.2.0-pyh8c360ce_0            conda-forge
    graphite2:                 1.3.13-h2e338ed_1001          conda-forge
    grpcio:                    1.54.3-py311ha1af104_0        conda-forge
    gsl:                       2.7-h93259b0_0                conda-forge
    h5py:                      3.9.0-nompi_py311hf255e76_102 conda-forge
    harfbuzz:                  7.3.0-h413ba03_0              conda-forge
    hdf5:                      1.14.2-nompi_hedada53_100     conda-forge
    icu:                       72.1-h7336db1_0               conda-forge
    idna:                      3.4-pyhd8ed1ab_0              conda-forge
    importlib-metadata:        6.8.0-pyha770c72_0            conda-forge
    importlib_metadata:        6.8.0-hd8ed1ab_0              conda-forge
    isl:                       0.25-hb486fe8_0               conda-forge
    jax:                       0.4.16-pyhd8ed1ab_0           conda-forge
    jaxlib:                    0.4.14-cpu_py311hd8ff182_1    conda-forge
    keras:                     2.12.0-pyhd8ed1ab_0           conda-forge
    keras-preprocessing:       1.1.2-pyhd8ed1ab_0            conda-forge
    krb5:                      1.21.2-hb884880_0             conda-forge
    ld64_osx-64:               609-ha20a434_14               conda-forge
    lerc:                      4.0.0-hb486fe8_0              conda-forge
    libabseil:                 20230125.3-cxx17_h000cb23_0   conda-forge
    libaec:                    1.0.6-hf0c8a7f_1              conda-forge
    libblas:                   3.9.0-18_osx64_openblas       conda-forge
    libcblas:                  3.9.0-18_osx64_openblas       conda-forge
    libclang-cpp16:            16.0.6-default_h762fdd7_1     conda-forge
    libcurl:                   8.3.0-h5f667d7_0              conda-forge
    libcxx:                    16.0.6-hd57cbcb_0             conda-forge
    libdeflate:                1.19-ha4e1b8e_0               conda-forge
    libedit:                   3.1.20191231-h0678c8f_2       conda-forge
    libev:                     4.33-haf1e3a3_1               conda-forge
    libexpat:                  2.5.0-hf0c8a7f_1              conda-forge
    libffi:                    3.4.2-h0d85af4_5              conda-forge
    libgfortran:               5.0.0-13_2_0_h97931a8_1       conda-forge
    libgfortran-devel_osx-64:  12.3.0-h0b6f5ec_1             conda-forge
    libgfortran5:              13.2.0-h2873a65_1             conda-forge
    libgit2:                   1.7.1-h94d3247_0              conda-forge
    libglib:                   2.78.0-hc62aa5d_0             conda-forge
    libgrpc:                   1.54.3-hfaa49da_0             conda-forge
    libiconv:                  1.17-hac89ed1_0               conda-forge
    libjpeg-turbo:             2.1.5.1-h0dc2134_1            conda-forge
    liblapack:                 3.9.0-18_osx64_openblas       conda-forge
    libllvm16:                 16.0.6-he4b1e75_2             conda-forge
    libnghttp2:                1.52.0-he2ab024_0             conda-forge
    libopenblas:               0.3.24-openmp_h48a4ad5_0      conda-forge
    libpng:                    1.6.39-ha978bb4_0             conda-forge
    libprotobuf:               3.21.12-h7d26f99_2            conda-forge
    libsqlite:                 3.43.0-h58db7d2_0             conda-forge
    libssh2:                   1.11.0-hd019ec5_0             conda-forge
    libtiff:                   4.6.0-haeeb97c_1              conda-forge
    libwebp-base:              1.3.2-h0dc2134_0              conda-forge
    libxml2:                   2.11.5-hd95e348_0             conda-forge
    libzlib:                   1.2.13-h8a1eda9_5             conda-forge
    llvm-openmp:               16.0.6-hff08bdf_0             conda-forge
    llvm-tools:                16.0.6-he4b1e75_2             conda-forge
    make:                      4.3-h22f3db7_1                conda-forge
    markdown:                  3.4.4-pyhd8ed1ab_0            conda-forge
    markupsafe:                2.1.3-py311h2725bcf_1         conda-forge
    ml_dtypes:                 0.2.0-py311hab14417_2         conda-forge
    mpc:                       1.3.1-h81bd1dd_0              conda-forge
    mpfr:                      4.2.0-h4f9bd69_0              conda-forge
    multidict:                 6.0.4-py311h5547dcb_0         conda-forge
    ncurses:                   6.4-hf0c8a7f_0                conda-forge
    numpy:                     1.26.0-py311hc44ba51_0        conda-forge
    oauthlib:                  3.2.2-pyhd8ed1ab_0            conda-forge
    openssl:                   3.1.3-h8a1eda9_0              conda-forge
    opt-einsum:                3.0.0-py_0                    conda-forge
    opt_einsum:                3.3.0-pyhd8ed1ab_1            conda-forge
    packaging:                 23.1-pyhd8ed1ab_0             conda-forge
    pandoc:                    3.1.3-h9d075a6_0              conda-forge
    pango:                     1.50.14-hbce5e75_1            conda-forge
    pcre2:                     10.40-h1c4e4bc_0              conda-forge
    pip:                       23.2.1-pyhd8ed1ab_0           conda-forge
    pixman:                    0.40.0-hbcb3906_0             conda-forge
    protobuf:                  4.21.12-py311h814d153_0       conda-forge
    pyasn1:                    0.5.0-pyhd8ed1ab_0            conda-forge
    pyasn1-modules:            0.3.0-pyhd8ed1ab_0            conda-forge
    pycparser:                 2.21-pyhd8ed1ab_0             conda-forge
    pyjwt:                     2.8.0-pyhd8ed1ab_0            conda-forge
    pyopenssl:                 23.2.0-pyhd8ed1ab_1           conda-forge
    pysocks:                   1.7.1-pyha2e5f31_6            conda-forge
    python:                    3.11.4-h30d4d87_0_cpython     conda-forge
    python-flatbuffers:        23.5.26-pyhd8ed1ab_0          conda-forge
    python_abi:                3.11-4_cp311                  conda-forge
    pyu2f:                     0.1.5-pyhd8ed1ab_0            conda-forge
    r-askpass:                 1.2.0-r43h6dc245f_0           conda-forge
    r-assertthat:              0.2.1-r43hc72bb7e_4           conda-forge
    r-base:                    4.3.1-h9e9e7f1_4              conda-forge
    r-base64enc:               0.1_3-r43h6dc245f_1006        conda-forge
    r-brew:                    1.0_8-r43hc72bb7e_2           conda-forge
    r-brio:                    1.1.3-r43h6dc245f_2           conda-forge
    r-bslib:                   0.5.1-r43hc72bb7e_0           conda-forge
    r-cachem:                  1.0.8-r43h6dc245f_1           conda-forge
    r-callr:                   3.7.3-r43hc72bb7e_1           conda-forge
    r-cli:                     3.6.1-r43hac7d2d5_1           conda-forge
    r-clipr:                   0.8.0-r43hc72bb7e_2           conda-forge
    r-commonmark:              1.9.0-r43h6dc245f_1           conda-forge
    r-cpp11:                   0.4.6-r43hc72bb7e_0           conda-forge
    r-crayon:                  1.5.2-r43hc72bb7e_2           conda-forge
    r-credentials:             2.0.1-r43hc72bb7e_0           conda-forge
    r-curl:                    5.0.2-r43h0100ac3_0           conda-forge
    r-desc:                    1.4.2-r43hc72bb7e_2           conda-forge
    r-devtools:                2.4.5-r43hc72bb7e_2           conda-forge
    r-diffobj:                 0.3.5-r43h6dc245f_2           conda-forge
    r-digest:                  0.6.33-r43hac7d2d5_0          conda-forge
    r-downlit:                 0.4.3-r43hc72bb7e_0           conda-forge
    r-ellipsis:                0.3.2-r43h6dc245f_2           conda-forge
    r-evaluate:                0.21-r43hc72bb7e_1            conda-forge
    r-fansi:                   1.0.4-r43h6dc245f_1           conda-forge
    r-fastmap:                 1.1.1-r43hac7d2d5_1           conda-forge
    r-fontawesome:             0.5.2-r43hc72bb7e_0           conda-forge
    r-fs:                      1.6.3-r43hac7d2d5_0           conda-forge
    r-gert:                    1.9.3-r43he07e7ac_1           conda-forge
    r-getopt:                  1.20.3-r43ha770c72_4          conda-forge
    r-gh:                      1.4.0-r43hc72bb7e_1           conda-forge
    r-gitcreds:                0.1.2-r43hc72bb7e_2           conda-forge
    r-glue:                    1.6.2-r43h6dc245f_2           conda-forge
    r-highr:                   0.10-r43hc72bb7e_1            conda-forge
    r-htmltools:               0.5.6-r43hac7d2d5_0           conda-forge
    r-htmlwidgets:             1.6.2-r43hc72bb7e_1           conda-forge
    r-httpuv:                  1.6.11-r43hac7d2d5_1          conda-forge
    r-httr:                    1.4.7-r43hc72bb7e_0           conda-forge
    r-httr2:                   0.2.3-r43hc72bb7e_1           conda-forge
    r-ini:                     0.3.1-r43hc72bb7e_1005        conda-forge
    r-jquerylib:               0.1.4-r43hc72bb7e_2           conda-forge
    r-jsonlite:                1.8.7-r43h6dc245f_0           conda-forge
    r-knitr:                   1.44-r43hc72bb7e_0            conda-forge
    r-later:                   1.3.1-r43h670e93c_1           conda-forge
    r-lattice:                 0.21_8-r43h6dc245f_1          conda-forge
    r-lifecycle:               1.0.3-r43hc72bb7e_2           conda-forge
    r-magrittr:                2.0.3-r43h6dc245f_2           conda-forge
    r-memoise:                 2.0.1-r43hc72bb7e_2           conda-forge
    r-mime:                    0.12-r43h6dc245f_2            conda-forge
    r-miniui:                  0.1.1.1-r43hc72bb7e_1004      conda-forge
    r-openssl:                 2.0.6-r43hc61a7e2_1           conda-forge
    r-optparse:                1.7.3-r43hc72bb7e_2           conda-forge
    r-pillar:                  1.9.0-r43hc72bb7e_1           conda-forge
    r-pkgbuild:                1.4.2-r43hc72bb7e_0           conda-forge
    r-pkgconfig:               2.0.3-r43hc72bb7e_3           conda-forge
    r-pkgdown:                 2.0.7-r43hc72bb7e_1           conda-forge
    r-pkgload:                 1.3.3-r43hc72bb7e_0           conda-forge
    r-praise:                  1.0.0-r43hc72bb7e_1007        conda-forge
    r-prettyunits:             1.1.1-r43hc72bb7e_3           conda-forge
    r-processx:                3.8.2-r43h6dc245f_0           conda-forge
    r-profvis:                 0.3.8-r43h6dc245f_3           conda-forge
    r-promises:                1.2.1-r43hac7d2d5_0           conda-forge
    r-ps:                      1.7.5-r43h6dc245f_1           conda-forge
    r-purrr:                   1.0.2-r43h6dc245f_0           conda-forge
    r-r6:                      2.5.1-r43hc72bb7e_2           conda-forge
    r-ragg:                    1.2.5-r43h5126171_3           conda-forge
    r-rappdirs:                0.3.3-r43h6dc245f_2           conda-forge
    r-rcmdcheck:               1.4.0-r43h785f33e_2           conda-forge
    r-rcpp:                    1.0.11-r43hac7d2d5_0          conda-forge
    r-rematch2:                2.1.2-r43hc72bb7e_3           conda-forge
    r-remotes:                 2.4.2.1-r43hc72bb7e_0         conda-forge
    r-rlang:                   1.1.1-r43hac7d2d5_1           conda-forge
    r-rmarkdown:               2.25-r43hc72bb7e_0            conda-forge
    r-roxygen2:                7.2.3-r43hac7d2d5_1           conda-forge
    r-rprojroot:               2.0.3-r43hc72bb7e_0           conda-forge
    r-rstudioapi:              0.15.0-r43hc72bb7e_0          conda-forge
    r-rversions:               2.1.2-r43hc72bb7e_2           conda-forge
    r-sass:                    0.4.7-r43hac7d2d5_0           conda-forge
    r-sessioninfo:             1.2.2-r43hc72bb7e_2           conda-forge
    r-shiny:                   1.7.5-r43h785f33e_0           conda-forge
    r-sourcetools:             0.1.7_1-r43hac7d2d5_1         conda-forge
    r-stringi:                 1.7.12-r43hf939c12_2          conda-forge
    r-stringr:                 1.5.0-r43h785f33e_1           conda-forge
    r-sys:                     3.4.2-r43h6dc245f_1           conda-forge
    r-systemfonts:             1.0.4-r43h7f6030a_2           conda-forge
    r-testthat:                3.1.10-r43hac7d2d5_0          conda-forge
    r-textshaping:             0.3.6-r43heedee68_6           conda-forge
    r-tibble:                  3.2.1-r43h6dc245f_2           conda-forge
    r-tinytex:                 0.46-r43hc72bb7e_0            conda-forge
    r-urlchecker:              1.0.1-r43hc72bb7e_2           conda-forge
    r-usethis:                 2.2.2-r43hc72bb7e_0           conda-forge
    r-utf8:                    1.2.3-r43h6dc245f_1           conda-forge
    r-vctrs:                   0.6.3-r43hac7d2d5_0           conda-forge
    r-waldo:                   0.5.1-r43hc72bb7e_1           conda-forge
    r-whisker:                 0.4.1-r43hc72bb7e_1           conda-forge
    r-withr:                   2.5.0-r43hc72bb7e_2           conda-forge
    r-xfun:                    0.40-r43hac7d2d5_0            conda-forge
    r-xml2:                    1.3.5-r43h2e0d1c5_0           conda-forge
    r-xopen:                   1.0.0-r43hc72bb7e_1005        conda-forge
    r-xtable:                  1.8_4-r43hc72bb7e_5           conda-forge
    r-yaml:                    2.3.7-r43h6dc245f_1           conda-forge
    r-zip:                     2.3.0-r43h6dc245f_1           conda-forge
    r-zoo:                     1.8_12-r43h6dc245f_1          conda-forge
    re2:                       2023.03.02-h096449b_0         conda-forge
    readline:                  8.2-h9e318b2_1                conda-forge
    requests:                  2.31.0-pyhd8ed1ab_0           conda-forge
    requests-oauthlib:         1.3.1-pyhd8ed1ab_0            conda-forge
    rsa:                       4.9-pyhd8ed1ab_0              conda-forge
    scipy:                     1.11.2-py311h16c3c4d_1        conda-forge
    setuptools:                68.2.2-pyhd8ed1ab_0           conda-forge
    sigtool:                   0.1.3-h88f4db0_0              conda-forge
    six:                       1.16.0-pyh6c4a22f_0           conda-forge
    snappy:                    1.1.10-h225ccf5_0             conda-forge
    tapi:                      1100.0.11-h9ce4665_0          conda-forge
    tensorboard:               2.12.3-pyhd8ed1ab_0           conda-forge
    tensorboard-data-server:   0.7.0-py311h892b619_1         conda-forge
    tensorflow:                2.12.1-cpu_py311hfac9faf_0    conda-forge
    tensorflow-base:           2.12.1-cpu_py311h682096a_0    conda-forge
    tensorflow-estimator:      2.12.1-cpu_py311he0cccdc_0    conda-forge
    termcolor:                 2.3.0-pyhd8ed1ab_0            conda-forge
    tk:                        8.6.12-h5dbffcc_0             conda-forge
    tktable:                   2.10-ha166976_4               conda-forge
    typing-extensions:         4.5.0-hd8ed1ab_0              conda-forge
    typing_extensions:         4.5.0-pyha770c72_0            conda-forge
    tzdata:                    2023c-h71feb2d_0              conda-forge
    urllib3:                   1.26.15-pyhd8ed1ab_0          conda-forge
    werkzeug:                  2.3.7-pyhd8ed1ab_0            conda-forge
    wheel:                     0.41.2-pyhd8ed1ab_0           conda-forge
    wrapt:                     1.15.0-py311h2725bcf_1        conda-forge
    xz:                        5.2.6-h775f41a_0              conda-forge
    yarl:                      1.9.2-py311h2725bcf_0         conda-forge
    zipp:                      3.17.0-pyhd8ed1ab_0           conda-forge
    zlib:                      1.2.13-h8a1eda9_5             conda-forge
    zstd:                      1.5.5-h829000d_0              conda-forge

Preparing transaction: ...working... done
Verifying transaction: ...working... 
SafetyError: The package for r-base located at /Users/user/miniconda3/pkgs/r-base-4.3.1-h9e9e7f1_4
appears to be corrupted. The path 'lib/R/doc/html/packages.html'
has an incorrect size.
  reported size: 3423 bytes
  actual size: 33949 bytes

ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__init__.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/_version.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__init__.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/cupy.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/dispatch.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/jax.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/tensorflow.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/theano.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/torch.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/blas.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/contract.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/helpers.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/parser.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/path_random.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/paths.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/sharing.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__init__.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_backends.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_blas.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_contract.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_edge_cases.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_input.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_paths.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_sharing.py'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/__init__.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/_version.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/__init__.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/cupy.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/dispatch.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/jax.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/tensorflow.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/theano.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
